评论,时间,点赞数,标签
"“每一个让你心中的希望开始萌芽，相信一切会更好的日子，都是春天。
其实做到更好，并不是一件多么困难的事情。”",2023-03-23 02:42:07,2,0
从5分11秒 爸爸每一条朋友圈都是关于我 就开始眼泪止不住的掉 小苏好优秀 希望长你十几岁的阿姨我也能守住初心 学习你的努力和坚持 也希望小你十几岁的我的女儿和儿子 能像你一样 活的精彩,2023-03-21 10:59:48,6,0
最后三句话，点赞关注了。,2023-03-22 22:35:29,2,0
罗翔访谈开始关注的，关注那么久了，没想到学姐是海南的,2023-03-23 05:29:39,2,0
可惜我在高中没能迷途知返，以至于现在读了专科,2023-03-22 08:55:21,2,0
小苏真好，在爱的家庭中长大，如果不是原生家庭的话，我也能找到更好的自己吧。,2023-03-21 16:20:36,3,0
又感觉到动力啦[打call]（第二次考研失败后一直很低落，现在似乎获得一些力量）,2023-03-21 12:44:30,5,0
你是怎么一次拔四颗的[哦呼]，太厉害了，我去拔，大夫不给拔，只给拔一颗或者两颗，说没人一次拔四颗智齿,2023-03-21 14:10:19,9,0
第一次认识小苏就是在步步高上，从步步高摸到微博然后摸到b站。在高考那段显得灰暗的日子里真的把小苏当作自己努力的方向，我还记得自己在日记本上写说“希望你好好努力，未来能站在她身边跟她说：小苏姐姐，我喜欢你很久了”。哈哈哈哈。谢谢小苏的力量，希望未来的你越来越好，我们都能成为更好的自己。,2023-03-22 04:07:03,7,0
好优秀好优秀的漂亮姐姐😭😭😭😭姐姐一定要过得更好啊！😭😭,2023-03-23 04:43:03,2,0
弹幕一句“大佬的小曲”给我整笑了哈哈哈,2023-03-21 13:53:58,10,0
小苏真的好优秀！！我是高三的时候刷到的小苏，当时正面临高考，很迷茫，当时看到了小苏在清华的日常，真的很向往这种高等学府。然后我就努力呀努力，结果高考失常了……现在在一个普通二本念大二，我的大学生活平静的如一潭死水，看了小苏的十年，我真的很羡慕也很佩服。小苏就是我向往的样子，但是我肯定做不到的。害，没事，不管怎么小苏也都是我的榜样了,2023-03-21 04:36:21,47,0
很赞！up的青春很精彩。每每想起自己大学那几年，有些许后悔那会只知道去网吧打游戏，没好好学习挂了好几科，到大三后迷途知返，考研华科没上调剂到了一个普通一本，再后来考博去了哈工大。我有时候在想那会如果不那么着迷dnf和lol，是不是会走的更顺利些，即使不学习，去追女生，让20岁那会的我感受一次爱情的甜和苦也是很好,2023-03-21 12:53:40,12,0
好厉害(｢･ω･)｢嘿还能修双学位，我感觉我自己的专业都难学精[笑哭]一个计算机二级考试就把我打败了，希望以后考研能到北京，北外！到时候去找姐姐[脱单doge][脱单doge][脱单doge][脱单doge],2023-03-21 04:28:44,48,0
从海南走出去真的很难，海南的房价很高，物价由于需要海运也很贵，因此在海南父亲失业我真的不敢想，作为海大的学生同时也作为一名家教，我希望我的学生可以跟up主一般飞向更远更好的地方，如果可以，有能力的话也可以帮一下海南百姓过的好一些。,2023-03-21 12:07:33,11,0
最近因为相亲的事情真的很累，从小城市一步步靠自己考入985的本科研究生，在我可以努力的地方我真的努力了，但是感情问题真的不是努力就可以的[委屈][委屈][委屈]希望我可以尽快走出困境,2023-03-21 15:21:17,7,0
有个好的父母也是一件幸运的事情,2023-03-22 12:20:45,5,0
谢谢你，正在考研备战。这个过程是个焦虑的。看了这个视频，又有了动力。感谢例如up主这样分享生活正能量的人。,2023-03-22 09:24:40,3,0
光鲜亮丽的背后是无数个努力的夜晚！小苏真的太棒了,2023-03-22 06:02:45,2,0
😭😭😭看见别人把生活过得热气腾腾的，真的很感动[大哭]我们都一起幸福下去吧[害羞],2023-03-22 23:08:01,2,0
"“每一个让你心中的希望开始萌芽，相信一切会更好的日子，都是春天。
其实做到更好，并不是一件多么困难的事情。”",2023-03-23 02:42:07,2,0
从5分11秒 爸爸每一条朋友圈都是关于我 就开始眼泪止不住的掉 小苏好优秀 希望长你十几岁的阿姨我也能守住初心 学习你的努力和坚持 也希望小你十几岁的我的女儿和儿子 能像你一样 活的精彩,2023-03-21 10:59:48,6,0
最后三句话，点赞关注了。,2023-03-22 22:35:29,2,0
罗翔访谈开始关注的，关注那么久了，没想到学姐是海南的,2023-03-23 05:29:39,2,0
可惜我在高中没能迷途知返，以至于现在读了专科,2023-03-22 08:55:21,2,0
小苏真好，在爱的家庭中长大，如果不是原生家庭的话，我也能找到更好的自己吧。,2023-03-21 16:20:36,3,0
又感觉到动力啦[打call]（第二次考研失败后一直很低落，现在似乎获得一些力量）,2023-03-21 12:44:30,5,0
你是怎么一次拔四颗的[哦呼]，太厉害了，我去拔，大夫不给拔，只给拔一颗或者两颗，说没人一次拔四颗智齿,2023-03-21 14:10:19,9,0
第一次认识小苏就是在步步高上，从步步高摸到微博然后摸到b站。在高考那段显得灰暗的日子里真的把小苏当作自己努力的方向，我还记得自己在日记本上写说“希望你好好努力，未来能站在她身边跟她说：小苏姐姐，我喜欢你很久了”。哈哈哈哈。谢谢小苏的力量，希望未来的你越来越好，我们都能成为更好的自己。,2023-03-22 04:07:03,7,0
好优秀好优秀的漂亮姐姐😭😭😭😭姐姐一定要过得更好啊！😭😭,2023-03-23 04:43:03,2,0
弹幕一句“大佬的小曲”给我整笑了哈哈哈,2023-03-21 13:53:58,10,0
小苏真的好优秀！！我是高三的时候刷到的小苏，当时正面临高考，很迷茫，当时看到了小苏在清华的日常，真的很向往这种高等学府。然后我就努力呀努力，结果高考失常了……现在在一个普通二本念大二，我的大学生活平静的如一潭死水，看了小苏的十年，我真的很羡慕也很佩服。小苏就是我向往的样子，但是我肯定做不到的。害，没事，不管怎么小苏也都是我的榜样了,2023-03-21 04:36:21,47,0
很赞！up的青春很精彩。每每想起自己大学那几年，有些许后悔那会只知道去网吧打游戏，没好好学习挂了好几科，到大三后迷途知返，考研华科没上调剂到了一个普通一本，再后来考博去了哈工大。我有时候在想那会如果不那么着迷dnf和lol，是不是会走的更顺利些，即使不学习，去追女生，让20岁那会的我感受一次爱情的甜和苦也是很好,2023-03-21 12:53:40,12,0
好厉害(｢･ω･)｢嘿还能修双学位，我感觉我自己的专业都难学精[笑哭]一个计算机二级考试就把我打败了，希望以后考研能到北京，北外！到时候去找姐姐[脱单doge][脱单doge][脱单doge][脱单doge],2023-03-21 04:28:44,48,0
从海南走出去真的很难，海南的房价很高，物价由于需要海运也很贵，因此在海南父亲失业我真的不敢想，作为海大的学生同时也作为一名家教，我希望我的学生可以跟up主一般飞向更远更好的地方，如果可以，有能力的话也可以帮一下海南百姓过的好一些。,2023-03-21 12:07:33,11,0
最近因为相亲的事情真的很累，从小城市一步步靠自己考入985的本科研究生，在我可以努力的地方我真的努力了，但是感情问题真的不是努力就可以的[委屈][委屈][委屈]希望我可以尽快走出困境,2023-03-21 15:21:17,7,0
有个好的父母也是一件幸运的事情,2023-03-22 12:20:45,5,0
谢谢你，正在考研备战。这个过程是个焦虑的。看了这个视频，又有了动力。感谢例如up主这样分享生活正能量的人。,2023-03-22 09:24:40,3,0
光鲜亮丽的背后是无数个努力的夜晚！小苏真的太棒了,2023-03-22 06:02:45,2,0
😭😭😭看见别人把生活过得热气腾腾的，真的很感动[大哭]我们都一起幸福下去吧[害羞],2023-03-22 23:08:01,2,0
"“每一个让你心中的希望开始萌芽，相信一切会更好的日子，都是春天。
其实做到更好，并不是一件多么困难的事情。”",2023-03-23 02:42:07,2,0
从5分11秒 爸爸每一条朋友圈都是关于我 就开始眼泪止不住的掉 小苏好优秀 希望长你十几岁的阿姨我也能守住初心 学习你的努力和坚持 也希望小你十几岁的我的女儿和儿子 能像你一样 活的精彩,2023-03-21 10:59:48,6,0
最后三句话，点赞关注了。,2023-03-22 22:35:29,2,0
罗翔访谈开始关注的，关注那么久了，没想到学姐是海南的,2023-03-23 05:29:39,2,0
可惜我在高中没能迷途知返，以至于现在读了专科,2023-03-22 08:55:21,2,0
小苏真好，在爱的家庭中长大，如果不是原生家庭的话，我也能找到更好的自己吧。,2023-03-21 16:20:36,3,0
又感觉到动力啦[打call]（第二次考研失败后一直很低落，现在似乎获得一些力量）,2023-03-21 12:44:30,5,0
