评论,时间,点赞数,标签
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
额，在座400w播放有几千活人？,1679579138,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
袁维娅释放灵魂的声线,1679484580,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
额，在座400w播放有几千活人？,1679579138,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,1679585331,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
额，在座400w播放有几千活人？,1679579138,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁维娅释放灵魂的声线,1679484580,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
额，在座400w播放有几千活人？,1679579138,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,1679585331,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
额，在座400w播放有几千活人？,1679579138,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁维娅释放灵魂的声线,1679484580,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
额，在座400w播放有几千活人？,1679579138,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
袁维娅释放灵魂的声线,1679484580,14,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
额，在座400w播放有几千活人？,1679579138,4,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,1679585331,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
额，在座400w播放有几千活人？,1679579138,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
现在听tia唱歌就像当年看大魔王打乒乓球一样，非常踏实，在绝对的实力下真的可以随心所欲,1679490461,11,0
水军是真多，看这播放量我以为梦幻成热门游戏了,1679585331,5,0
冯满天大师手里的中阮性格有点多变啊，一会儿温柔婉转，一会儿铿锵激进有力，将民乐与流行完美结合，将整首歌曲的魅力展现得淋漓尽致,1679489760,7,0
为什么白花锁链那个不多出现一会儿，真的很美啊，也暗喻了天女魃的故事,1679574580,5,0
袁娅维的声音真的是神仙音色，美极了,1679569349,5,0
袁娅维出道十几年，从湘西到北京，从北京到纽约，灵魂音独树一帜。TIA的歌声让人感受到美好和生命能量的种子，释放天性，活在永恒的浪漫里，跨越山海和国界，拥有奇妙的力量。TIA，下一个十年，我们继续陪你一起走下去！！！,1679548083,5,0
我最爱的婆娘她来了！！！[奥比岛_喜欢][奥比岛_喜欢],1679557823,5,0
总觉得少了一些灵魂，没引到我的共鸣，技巧的堆砌，唱的很好，没感动到我,1679583010,4,0
游戏是一次没玩，歌是一首不落[辣眼睛][辣眼睛][辣眼睛][辣眼睛],1679496590,5,0
听袁娅维的歌声真的耳朵都要怀孕了，好听！,1679569235,4,0
支撑袁娟新hit游戏曲[打call][打call][打call][打call],1679591014,3,0
解解多唱一点OST吧，歌曲拿捏太强了,1679484633,15,0
喝唱得不错，就是这脸又方又平。。。,1679586814,3,0
我看到这个mv的第一反应就是：又公费追星了吧,1679496862,3,0
袁娅维和梦幻的合作真的是太绝了[打call],1679568991,3,0
虽然但是，推广未免有点。。。,1679583986,6,0
希望大家听完不要干坏事，不要辜负身边的人[吃瓜],1679498884,3,0
额，在座400w播放有几千活人？,1679579138,4,0
袁娅维肢体语言有进步了！不再让我那么反感了！嗓音还是一如既往的好！唱功了得！稳，准，技巧高超！,1679475391,6,0
"""中阮演奏时，那婉转动听的琴音就像一缕清风，在空气中流转。琴弦上的指尖舞动，能够感受到冯老师对音乐的深情，对生命的热爱。
听老师的演奏，如同走进了一个充满诗意的世界，感受着其中所蕴含的故事。
希望大家能多多关注一下非遗乐器，相信我，会有惊喜的[给心心]""",1679487137,4,0
